fundingTime,symbol,fundingRate
2023-04-20 00:00:00,ETHUSDT,6.419e-05
2023-04-20 08:00:00,ETHUSDT,3.2e-07
2023-04-20 16:00:00,ETHUSDT,2.269e-05
2023-04-21 00:00:00,ETHUSDT,8.62e-05
2023-04-21 08:00:00,ETHUSDT,6.903e-05
2023-04-21 16:00:00,ETHUSDT,8.488e-05
2023-04-22 00:00:00,ETHUSDT,5.467e-05
2023-04-22 08:00:00,ETHUSDT,-5.62e-06
2023-04-23 00:00:00,ETHUSDT,-6.991e-05
2023-04-23 08:00:00,ETHUSDT,1.032e-05
2023-04-24 00:00:00,ETHUSDT,9.041e-05
2023-04-24 08:00:00,ETHUSDT,1.238e-05
2023-04-24 16:00:00,ETHUSDT,5.112e-05
2023-04-25 00:00:00,ETHUSDT,8.411e-05
2023-04-25 08:00:00,ETHUSDT,8.034e-05
2023-04-25 16:00:00,ETHUSDT,6.892e-05
2023-04-26 00:00:00,ETHUSDT,3.84e-05
2023-04-26 08:00:00,ETHUSDT,1.253e-05
2023-04-26 16:00:00,ETHUSDT,8.7e-05
2023-04-27 00:00:00,ETHUSDT,-2.203e-05
2023-04-27 08:00:00,ETHUSDT,5.85e-05
2023-04-27 16:00:00,ETHUSDT,3.408e-05
2023-04-28 08:00:00,ETHUSDT,8.037e-05
2023-04-28 16:00:00,ETHUSDT,8.463e-05
2023-04-29 00:00:00,ETHUSDT,4.382e-05
2023-04-29 08:00:00,ETHUSDT,7.125e-05
2023-04-29 16:00:00,ETHUSDT,5.044e-05
2023-04-30 00:00:00,ETHUSDT,6.303e-05
2023-04-30 08:00:00,ETHUSDT,-2.13e-06
2023-04-30 16:00:00,ETHUSDT,8.291e-05
2023-05-01 00:00:00,ETHUSDT,-2.629e-05
2023-05-01 08:00:00,ETHUSDT,2.338e-05
2023-05-01 16:00:00,ETHUSDT,8.46e-06
2023-05-02 00:00:00,ETHUSDT,9.917e-05
2023-05-02 16:00:00,ETHUSDT,8.146e-05
2023-05-03 00:00:00,ETHUSDT,9.799e-05
2023-05-03 08:00:00,ETHUSDT,6.273e-05
2023-05-04 16:00:00,ETHUSDT,9.9e-05
2023-05-05 08:00:00,ETHUSDT,5.68e-05
2023-05-06 16:00:00,ETHUSDT,6.94e-06
2023-05-07 00:00:00,ETHUSDT,1.519e-05
2023-05-07 08:00:00,ETHUSDT,2.257e-05
2023-05-07 16:00:00,ETHUSDT,4.724e-05
2023-05-08 00:00:00,ETHUSDT,5.356e-05
2023-05-08 08:00:00,ETHUSDT,1.131e-05
2023-05-08 16:00:00,ETHUSDT,3.803e-05
2023-05-09 00:00:00,ETHUSDT,9.627e-05
2023-05-09 16:00:00,ETHUSDT,5.218e-05
2023-05-10 00:00:00,ETHUSDT,2.199e-05
2023-05-10 08:00:00,ETHUSDT,6.916e-05
2023-05-10 16:00:00,ETHUSDT,4.334e-05
2023-05-11 00:00:00,ETHUSDT,-3.99e-06
2023-05-11 08:00:00,ETHUSDT,2.198e-05
2023-05-11 16:00:00,ETHUSDT,5.429e-05
2023-05-12 08:00:00,ETHUSDT,4.54e-06
2023-05-13 00:00:00,ETHUSDT,2.858e-05
2023-05-13 08:00:00,ETHUSDT,2.366e-05
2023-05-13 16:00:00,ETHUSDT,8.57e-06
2023-05-14 00:00:00,ETHUSDT,-4.8e-06
2023-05-14 08:00:00,ETHUSDT,5.487e-05
2023-05-14 16:00:00,ETHUSDT,3.797e-05
2023-05-15 00:00:00,ETHUSDT,-1.849e-05
2023-05-15 08:00:00,ETHUSDT,-2.95e-06
2023-05-16 00:00:00,ETHUSDT,-1.56e-05
2023-05-16 08:00:00,ETHUSDT,1.255e-05
2023-05-16 16:00:00,ETHUSDT,6.009e-05
2023-05-17 00:00:00,ETHUSDT,8.76e-05
2023-05-17 08:00:00,ETHUSDT,-1.53e-05
2023-05-17 16:00:00,ETHUSDT,3.984e-05
2023-05-18 00:00:00,ETHUSDT,7.696e-05
2023-05-18 08:00:00,ETHUSDT,6.739e-05
2023-05-18 16:00:00,ETHUSDT,5.135e-05
2023-05-19 00:00:00,ETHUSDT,4.796e-05
2023-05-19 08:00:00,ETHUSDT,2.782e-05
2023-05-20 00:00:00,ETHUSDT,7.933e-05
2023-05-20 08:00:00,ETHUSDT,7.88e-06
2023-05-20 16:00:00,ETHUSDT,-1.76e-06
2023-05-21 00:00:00,ETHUSDT,4.22e-05
2023-05-21 08:00:00,ETHUSDT,-1.59e-06
2023-05-21 16:00:00,ETHUSDT,2.497e-05
2023-05-22 00:00:00,ETHUSDT,2.428e-05
2023-05-22 08:00:00,ETHUSDT,5.518e-05
2023-05-22 16:00:00,ETHUSDT,9.003e-05
2023-05-23 00:00:00,ETHUSDT,2.79e-05
2023-05-24 00:00:00,ETHUSDT,9.078e-05
2023-05-24 08:00:00,ETHUSDT,1.006e-05
2023-05-24 16:00:00,ETHUSDT,4.917e-05
2023-05-25 00:00:00,ETHUSDT,1.449e-05
2023-05-25 08:00:00,ETHUSDT,1.48e-06
2023-05-25 16:00:00,ETHUSDT,6.605e-05
2023-05-26 08:00:00,ETHUSDT,6.574e-05
2023-05-26 16:00:00,ETHUSDT,3.794e-05
2023-05-27 00:00:00,ETHUSDT,6.425e-05
2023-05-27 08:00:00,ETHUSDT,4.565e-05
2023-05-27 16:00:00,ETHUSDT,-3.23e-05
2023-05-28 00:00:00,ETHUSDT,-1.2e-06
2023-05-28 08:00:00,ETHUSDT,-1.086e-05
2023-05-28 16:00:00,ETHUSDT,2.481e-05
2023-05-30 16:00:00,ETHUSDT,4.386e-05
2023-05-31 00:00:00,ETHUSDT,7.951e-05
2023-05-31 08:00:00,ETHUSDT,5.35e-06
2023-05-31 16:00:00,ETHUSDT,4.873e-05
2023-06-01 00:00:00,ETHUSDT,6.731e-05
2023-06-01 08:00:00,ETHUSDT,9.125e-05
2023-06-02 00:00:00,ETHUSDT,4.67e-05
2023-06-02 16:00:00,ETHUSDT,8.252e-05
2023-06-03 08:00:00,ETHUSDT,7.857e-05
2023-06-03 16:00:00,ETHUSDT,9.5e-06
2023-06-04 08:00:00,ETHUSDT,4.801e-05
2023-06-04 16:00:00,ETHUSDT,8.077e-05
2023-06-05 00:00:00,ETHUSDT,2.94e-06
2023-06-05 08:00:00,ETHUSDT,2.308e-05
2023-06-05 16:00:00,ETHUSDT,7.505e-05
2023-06-06 00:00:00,ETHUSDT,-4.896e-05
2023-06-06 08:00:00,ETHUSDT,1.99e-06
2023-06-06 16:00:00,ETHUSDT,8.581e-05
2023-06-07 16:00:00,ETHUSDT,2.658e-05
2023-06-08 00:00:00,ETHUSDT,6.055e-05
2023-06-08 08:00:00,ETHUSDT,5.971e-05
2023-06-08 16:00:00,ETHUSDT,6.27e-05
2023-06-09 00:00:00,ETHUSDT,7.287e-05
2023-06-09 16:00:00,ETHUSDT,7.382e-05
2023-06-10 00:00:00,ETHUSDT,6.01e-05
2023-06-10 08:00:00,ETHUSDT,5.325e-05
2023-06-10 16:00:00,ETHUSDT,1.875e-05
2023-06-11 08:00:00,ETHUSDT,6.332e-05
2023-06-11 16:00:00,ETHUSDT,2.351e-05
2023-06-12 00:00:00,ETHUSDT,7.802e-05
2023-06-12 08:00:00,ETHUSDT,9.417e-05
2023-06-12 16:00:00,ETHUSDT,2.839e-05
2023-06-13 08:00:00,ETHUSDT,4.944e-05
2023-06-13 16:00:00,ETHUSDT,5.417e-05
2023-06-14 00:00:00,ETHUSDT,9.312e-05
2023-06-14 08:00:00,ETHUSDT,1.378e-05
2023-06-14 16:00:00,ETHUSDT,2.759e-05
2023-06-15 00:00:00,ETHUSDT,-7.479e-05
2023-06-15 08:00:00,ETHUSDT,-8.236e-05
2023-06-15 16:00:00,ETHUSDT,3.041e-05
2023-06-16 00:00:00,ETHUSDT,-8.034e-05
2023-06-17 00:00:00,ETHUSDT,6.711e-05
2023-06-17 16:00:00,ETHUSDT,-1.45e-06
2023-06-18 00:00:00,ETHUSDT,-7.19e-06
2023-06-18 08:00:00,ETHUSDT,-8.65e-06
2023-06-19 00:00:00,ETHUSDT,3.436e-05
2023-06-19 08:00:00,ETHUSDT,5.597e-05
2023-06-19 16:00:00,ETHUSDT,2.962e-05
2023-06-20 00:00:00,ETHUSDT,3.35e-05
2023-06-20 08:00:00,ETHUSDT,-2.167e-05
2023-06-20 16:00:00,ETHUSDT,2.359e-05
2023-06-21 08:00:00,ETHUSDT,1.018e-05
2023-06-23 16:00:00,ETHUSDT,4.288e-05
2023-06-24 16:00:00,ETHUSDT,3.414e-05
2023-06-26 08:00:00,ETHUSDT,7.153e-05
2023-06-26 16:00:00,ETHUSDT,7.038e-05
2023-06-27 00:00:00,ETHUSDT,4.477e-05
2023-06-27 08:00:00,ETHUSDT,6.237e-05
2023-06-27 16:00:00,ETHUSDT,1.184e-05
2023-06-28 08:00:00,ETHUSDT,2.202e-05
2023-06-28 16:00:00,ETHUSDT,3.873e-05
2023-06-29 00:00:00,ETHUSDT,1.497e-05
2023-06-29 08:00:00,ETHUSDT,1.188e-05
2023-06-30 00:00:00,ETHUSDT,3.965e-05
2023-07-07 00:00:00,ETHUSDT,7.449e-05
2023-07-07 08:00:00,ETHUSDT,3.362e-05
2023-07-07 16:00:00,ETHUSDT,2.585e-05
2023-07-08 08:00:00,ETHUSDT,1.339e-05
2023-07-08 16:00:00,ETHUSDT,-4.17e-06
2023-07-09 00:00:00,ETHUSDT,3.226e-05
2023-07-09 08:00:00,ETHUSDT,2.878e-05
2023-07-09 16:00:00,ETHUSDT,3.18e-05
2023-07-10 00:00:00,ETHUSDT,2.726e-05
2023-07-10 08:00:00,ETHUSDT,4.524e-05
2023-07-10 16:00:00,ETHUSDT,7.179e-05
2023-07-11 00:00:00,ETHUSDT,9.527e-05
2023-07-11 08:00:00,ETHUSDT,7.653e-05
2023-07-11 16:00:00,ETHUSDT,2.549e-05
2023-07-12 00:00:00,ETHUSDT,8.29e-05
2023-07-12 16:00:00,ETHUSDT,7.32e-05
2023-07-13 00:00:00,ETHUSDT,-8.22e-06
2023-07-13 08:00:00,ETHUSDT,5.591e-05
2023-07-13 16:00:00,ETHUSDT,-4.55e-05
2023-07-15 00:00:00,ETHUSDT,-1.31e-06
2023-07-15 08:00:00,ETHUSDT,8.11e-05
2023-07-15 16:00:00,ETHUSDT,8.792e-05
2023-07-16 00:00:00,ETHUSDT,5.641e-05
2023-07-16 08:00:00,ETHUSDT,4.632e-05
2023-07-16 16:00:00,ETHUSDT,4.081e-05
2023-07-17 00:00:00,ETHUSDT,2.809e-05
2023-07-17 08:00:00,ETHUSDT,2.313e-05
2023-07-17 16:00:00,ETHUSDT,3.963e-05
2023-07-18 00:00:00,ETHUSDT,6.696e-05
2023-07-18 08:00:00,ETHUSDT,8.539e-05
2023-07-18 16:00:00,ETHUSDT,7.161e-05
2023-07-19 16:00:00,ETHUSDT,9.161e-05
2023-07-20 00:00:00,ETHUSDT,-2.41e-06
2023-07-20 08:00:00,ETHUSDT,9.217e-05
2023-07-21 00:00:00,ETHUSDT,1.798e-05
2023-07-21 08:00:00,ETHUSDT,4.73e-06
2023-07-21 16:00:00,ETHUSDT,7.376e-05
2023-07-22 00:00:00,ETHUSDT,5.769e-05
2023-07-22 08:00:00,ETHUSDT,-4.15e-06
2023-07-22 16:00:00,ETHUSDT,1.649e-05
2023-07-23 00:00:00,ETHUSDT,1.578e-05
2023-07-23 08:00:00,ETHUSDT,3.411e-05
2023-07-23 16:00:00,ETHUSDT,5.404e-05
2023-07-24 16:00:00,ETHUSDT,7.167e-05
2023-07-25 00:00:00,ETHUSDT,8.389e-05
2023-07-25 16:00:00,ETHUSDT,7.49e-05
2023-07-26 00:00:00,ETHUSDT,9.056e-05
2023-07-26 08:00:00,ETHUSDT,6.753e-05
2023-07-26 16:00:00,ETHUSDT,9.889e-05
2023-07-27 08:00:00,ETHUSDT,8.145e-05
2023-07-28 00:00:00,ETHUSDT,4.95e-05
2023-07-28 08:00:00,ETHUSDT,5.36e-05
2023-07-28 16:00:00,ETHUSDT,9.408e-05
2023-07-29 08:00:00,ETHUSDT,1.485e-05
2023-07-30 08:00:00,ETHUSDT,1.949e-05
2023-07-30 16:00:00,ETHUSDT,3.686e-05
2023-07-31 00:00:00,ETHUSDT,4.9e-07
2023-07-31 08:00:00,ETHUSDT,1.7e-06
2023-07-31 16:00:00,ETHUSDT,4.221e-05
2023-08-01 00:00:00,ETHUSDT,8.008e-05
2023-08-01 08:00:00,ETHUSDT,3.03e-05
2023-08-04 08:00:00,ETHUSDT,4.83e-05
2023-08-05 00:00:00,ETHUSDT,6.861e-05
2023-08-05 08:00:00,ETHUSDT,9.22e-05
2023-08-06 08:00:00,ETHUSDT,6.951e-05
2023-08-06 16:00:00,ETHUSDT,4.934e-05
2023-08-07 08:00:00,ETHUSDT,9.331e-05
2023-08-08 00:00:00,ETHUSDT,6.695e-05
2023-08-08 16:00:00,ETHUSDT,4.942e-05
2023-08-09 08:00:00,ETHUSDT,1.575e-05
2023-08-09 16:00:00,ETHUSDT,6.699e-05
2023-08-10 00:00:00,ETHUSDT,8.799e-05
2023-08-10 08:00:00,ETHUSDT,9.807e-05
2023-08-10 16:00:00,ETHUSDT,8.989e-05
2023-08-11 08:00:00,ETHUSDT,7.02e-06
2023-08-11 16:00:00,ETHUSDT,4.072e-05
2023-08-12 08:00:00,ETHUSDT,4.437e-05
2023-08-12 16:00:00,ETHUSDT,6.868e-05
2023-08-13 00:00:00,ETHUSDT,5.65e-05
2023-08-13 08:00:00,ETHUSDT,3.083e-05
2023-08-13 16:00:00,ETHUSDT,9.458e-05
2023-08-14 16:00:00,ETHUSDT,9.882e-05
2023-08-15 00:00:00,ETHUSDT,7.579e-05
2023-08-15 08:00:00,ETHUSDT,9.894e-05
2023-08-15 16:00:00,ETHUSDT,8.909e-05
2023-08-16 00:00:00,ETHUSDT,7.286e-05
2023-08-16 08:00:00,ETHUSDT,9.487e-05
2023-08-17 08:00:00,ETHUSDT,7.426e-05
2023-08-17 16:00:00,ETHUSDT,7.146e-05
2023-08-18 00:00:00,ETHUSDT,-0.00017498
2023-08-18 08:00:00,ETHUSDT,8.602e-05
2023-08-18 16:00:00,ETHUSDT,2.951e-05
2023-08-19 00:00:00,ETHUSDT,-4.58e-05
2023-08-19 08:00:00,ETHUSDT,-7.861e-05
2023-08-19 16:00:00,ETHUSDT,-8.349e-05
2023-08-20 00:00:00,ETHUSDT,-0.00011445
2023-08-20 08:00:00,ETHUSDT,-9.092e-05
2023-08-20 16:00:00,ETHUSDT,-1.625e-05
2023-08-21 00:00:00,ETHUSDT,-4.01e-05
2023-08-21 08:00:00,ETHUSDT,-4.365e-05
2023-08-21 16:00:00,ETHUSDT,5.92e-06
2023-08-22 00:00:00,ETHUSDT,3.645e-05
2023-08-22 08:00:00,ETHUSDT,-6.552e-05
2023-08-22 16:00:00,ETHUSDT,-3.757e-05
2023-08-23 00:00:00,ETHUSDT,-2.059e-05
2023-08-23 08:00:00,ETHUSDT,-1.6e-06
2023-08-23 16:00:00,ETHUSDT,3.34e-06
2023-08-24 00:00:00,ETHUSDT,2.659e-05
2023-08-24 08:00:00,ETHUSDT,-9.57e-06
2023-08-24 16:00:00,ETHUSDT,-1.897e-05
2023-08-25 08:00:00,ETHUSDT,-1.529e-05
2023-08-25 16:00:00,ETHUSDT,4.98e-06
2023-08-26 00:00:00,ETHUSDT,3.56e-05
2023-08-26 08:00:00,ETHUSDT,-5.5e-07
2023-08-26 16:00:00,ETHUSDT,-6.303e-05
2023-08-27 00:00:00,ETHUSDT,3.99e-06
2023-08-27 08:00:00,ETHUSDT,1.535e-05
2023-08-27 16:00:00,ETHUSDT,2.696e-05
2023-08-28 08:00:00,ETHUSDT,-4.85e-05
2023-08-28 16:00:00,ETHUSDT,5.739e-05
2023-08-29 00:00:00,ETHUSDT,3.145e-05
2023-08-29 08:00:00,ETHUSDT,1.139e-05
2023-08-29 16:00:00,ETHUSDT,-0.0001273
2023-08-30 00:00:00,ETHUSDT,7.488e-05
2023-08-30 08:00:00,ETHUSDT,7.249e-05
2023-08-30 16:00:00,ETHUSDT,4.644e-05
2023-08-31 00:00:00,ETHUSDT,3.628e-05
2023-08-31 16:00:00,ETHUSDT,2.375e-05
2023-09-01 00:00:00,ETHUSDT,3.532e-05
2023-09-01 08:00:00,ETHUSDT,-1.812e-05
2023-09-01 16:00:00,ETHUSDT,2.457e-05
2023-09-02 00:00:00,ETHUSDT,8.05e-06
2023-09-02 08:00:00,ETHUSDT,-1.621e-05
2023-09-02 16:00:00,ETHUSDT,6.05e-06
2023-09-03 00:00:00,ETHUSDT,1.39e-05
2023-09-03 08:00:00,ETHUSDT,-2.475e-05
2023-09-03 16:00:00,ETHUSDT,-6.21e-06
2023-09-04 00:00:00,ETHUSDT,-7.5e-07
2023-09-04 08:00:00,ETHUSDT,-7.752e-05
2023-09-04 16:00:00,ETHUSDT,9.8e-06
2023-09-05 00:00:00,ETHUSDT,3.126e-05
2023-09-05 08:00:00,ETHUSDT,2.9e-06
2023-09-05 16:00:00,ETHUSDT,9.77e-06
2023-09-06 00:00:00,ETHUSDT,2.88e-05
2023-09-06 08:00:00,ETHUSDT,-3.144e-05
2023-09-06 16:00:00,ETHUSDT,5.701e-05
2023-09-07 00:00:00,ETHUSDT,4.502e-05
2023-09-07 08:00:00,ETHUSDT,7.831e-05
2023-09-07 16:00:00,ETHUSDT,4.354e-05
2023-09-08 00:00:00,ETHUSDT,5.596e-05
2023-09-09 00:00:00,ETHUSDT,5.008e-05
2023-09-09 08:00:00,ETHUSDT,2.832e-05
2023-09-09 16:00:00,ETHUSDT,4.629e-05
2023-09-10 00:00:00,ETHUSDT,3.947e-05
2023-09-10 08:00:00,ETHUSDT,1.527e-05
2023-09-10 16:00:00,ETHUSDT,7.75e-06
2023-09-11 00:00:00,ETHUSDT,4.838e-05
2023-09-11 08:00:00,ETHUSDT,5.747e-05
2023-09-11 16:00:00,ETHUSDT,-6.25e-06
2023-09-12 08:00:00,ETHUSDT,-2.671e-05
2023-09-12 16:00:00,ETHUSDT,-1.44e-06
2023-09-13 00:00:00,ETHUSDT,2.004e-05
2023-09-13 08:00:00,ETHUSDT,-3.26e-05
2023-09-13 16:00:00,ETHUSDT,3.87e-05
2023-09-14 00:00:00,ETHUSDT,-3.64e-05
2023-09-14 16:00:00,ETHUSDT,-5.6e-06
2023-09-15 00:00:00,ETHUSDT,7.26e-06
2023-09-15 08:00:00,ETHUSDT,-2.473e-05
2023-09-15 16:00:00,ETHUSDT,3.877e-05
2023-09-16 08:00:00,ETHUSDT,9.3e-06
2023-09-16 16:00:00,ETHUSDT,2.24e-06
2023-09-17 08:00:00,ETHUSDT,-9.41e-06
2023-09-17 16:00:00,ETHUSDT,4.182e-05
2023-09-18 00:00:00,ETHUSDT,6.22e-06
2023-09-18 08:00:00,ETHUSDT,1.365e-05
2023-09-18 16:00:00,ETHUSDT,2.976e-05
2023-09-19 00:00:00,ETHUSDT,-1.298e-05
2023-09-19 08:00:00,ETHUSDT,-1.248e-05
2023-09-19 16:00:00,ETHUSDT,1.153e-05
2023-09-20 00:00:00,ETHUSDT,4.614e-05
2023-09-20 08:00:00,ETHUSDT,2.387e-05
2023-09-20 16:00:00,ETHUSDT,2.909e-05
2023-09-21 08:00:00,ETHUSDT,7.655e-05
2023-09-21 16:00:00,ETHUSDT,-6.38e-06
2023-09-22 00:00:00,ETHUSDT,2.241e-05
2023-09-22 08:00:00,ETHUSDT,2.865e-05
2023-09-22 16:00:00,ETHUSDT,3.523e-05
2023-09-23 00:00:00,ETHUSDT,2.817e-05
2023-09-23 08:00:00,ETHUSDT,2.963e-05
2023-09-23 16:00:00,ETHUSDT,2.321e-05
2023-09-24 00:00:00,ETHUSDT,2.991e-05
2023-09-24 08:00:00,ETHUSDT,-5.58e-06
2023-09-24 16:00:00,ETHUSDT,4.671e-05
2023-09-25 00:00:00,ETHUSDT,2.857e-05
2023-09-25 08:00:00,ETHUSDT,4.305e-05
2023-09-25 16:00:00,ETHUSDT,5.13e-05
2023-09-26 00:00:00,ETHUSDT,6.471e-05
2023-09-26 08:00:00,ETHUSDT,1.558e-05
2023-09-26 16:00:00,ETHUSDT,5.673e-05
2023-09-27 08:00:00,ETHUSDT,6.67e-06
2023-09-27 16:00:00,ETHUSDT,4.982e-05
2023-09-28 00:00:00,ETHUSDT,8.17e-06
2023-09-28 08:00:00,ETHUSDT,4.301e-05
2023-09-28 16:00:00,ETHUSDT,2.239e-05
2023-09-29 00:00:00,ETHUSDT,-3.93e-06
2023-09-29 08:00:00,ETHUSDT,4.429e-05
2023-09-29 16:00:00,ETHUSDT,1.2e-07
2023-09-30 00:00:00,ETHUSDT,9.07e-06
2023-09-30 08:00:00,ETHUSDT,-2.413e-05
2023-09-30 16:00:00,ETHUSDT,1.168e-05
2023-10-01 00:00:00,ETHUSDT,-1.276e-05
2023-10-01 08:00:00,ETHUSDT,8.22e-06
2023-10-02 16:00:00,ETHUSDT,6.372e-05
2023-10-03 00:00:00,ETHUSDT,3.9e-07
2023-10-03 16:00:00,ETHUSDT,7.087e-05
2023-10-04 00:00:00,ETHUSDT,4.62e-05
2023-10-04 08:00:00,ETHUSDT,7.38e-06
2023-10-04 16:00:00,ETHUSDT,2.618e-05
2023-10-05 00:00:00,ETHUSDT,2.065e-05
2023-10-05 16:00:00,ETHUSDT,2.072e-05
2023-10-06 08:00:00,ETHUSDT,8.473e-05
2023-10-06 16:00:00,ETHUSDT,5.905e-05
2023-10-07 00:00:00,ETHUSDT,8.468e-05
2023-10-07 08:00:00,ETHUSDT,3.736e-05
2023-10-07 16:00:00,ETHUSDT,3.615e-05
2023-10-08 00:00:00,ETHUSDT,9.048e-05
2023-10-08 08:00:00,ETHUSDT,9.246e-05
2023-10-08 16:00:00,ETHUSDT,9.791e-05
2023-10-09 08:00:00,ETHUSDT,6.572e-05
2023-10-09 16:00:00,ETHUSDT,3.935e-05
2023-10-10 00:00:00,ETHUSDT,6.268e-05
2023-10-10 08:00:00,ETHUSDT,8.857e-05
2023-10-10 16:00:00,ETHUSDT,5.511e-05
2023-10-11 08:00:00,ETHUSDT,5.392e-05
2023-10-11 16:00:00,ETHUSDT,4.725e-05
2023-10-12 08:00:00,ETHUSDT,2.69e-05
2023-10-12 16:00:00,ETHUSDT,7.112e-05
2023-10-13 00:00:00,ETHUSDT,3.69e-05
2023-10-13 08:00:00,ETHUSDT,3.476e-05
2023-10-13 16:00:00,ETHUSDT,2.693e-05
2023-10-14 00:00:00,ETHUSDT,1.068e-05
2023-10-14 08:00:00,ETHUSDT,3.108e-05
2023-10-14 16:00:00,ETHUSDT,6.65e-05
2023-10-15 00:00:00,ETHUSDT,7.083e-05
2023-10-15 08:00:00,ETHUSDT,5.253e-05
2023-10-16 00:00:00,ETHUSDT,5.18e-05
2023-10-16 08:00:00,ETHUSDT,4.393e-05
2023-10-16 16:00:00,ETHUSDT,8.412e-05
2023-10-17 00:00:00,ETHUSDT,1.957e-05
2023-10-17 08:00:00,ETHUSDT,2.557e-05
2023-10-17 16:00:00,ETHUSDT,6.742e-05
2023-10-18 00:00:00,ETHUSDT,5.947e-05
2023-10-18 08:00:00,ETHUSDT,1.385e-05
2023-10-18 16:00:00,ETHUSDT,6.495e-05
2023-10-19 00:00:00,ETHUSDT,4.251e-05
2023-10-19 08:00:00,ETHUSDT,2.988e-05
2023-10-19 16:00:00,ETHUSDT,5.842e-05
2023-10-20 00:00:00,ETHUSDT,3.868e-05
2023-10-20 08:00:00,ETHUSDT,5.912e-05
2023-10-21 00:00:00,ETHUSDT,4.902e-05
2023-10-21 08:00:00,ETHUSDT,1.735e-05
2023-10-21 16:00:00,ETHUSDT,3.771e-05
2023-10-22 00:00:00,ETHUSDT,7.554e-05
2023-10-22 08:00:00,ETHUSDT,2.649e-05
2023-10-22 16:00:00,ETHUSDT,6.03e-06
2023-10-23 00:00:00,ETHUSDT,9.262e-05
2023-10-23 16:00:00,ETHUSDT,1.883e-05
2023-10-31 08:00:00,ETHUSDT,0.0001
2023-10-31 16:00:00,ETHUSDT,0.0001
2023-11-01 00:00:00,ETHUSDT,0.0001
2023-11-01 08:00:00,ETHUSDT,0.0001
2023-11-01 16:00:00,ETHUSDT,0.0001
2023-11-02 00:00:00,ETHUSDT,0.00026784
2023-11-02 08:00:00,ETHUSDT,0.00020558
2023-11-02 16:00:00,ETHUSDT,0.0001
2023-11-03 00:00:00,ETHUSDT,0.0001
2023-11-03 08:00:00,ETHUSDT,0.0001
2023-11-03 16:00:00,ETHUSDT,0.0001
2023-11-04 00:00:00,ETHUSDT,0.0001
2023-11-04 08:00:00,ETHUSDT,0.0001
2023-11-04 16:00:00,ETHUSDT,0.0001
2023-11-05 00:00:00,ETHUSDT,0.0001
2023-11-05 08:00:00,ETHUSDT,0.0001
2023-11-05 16:00:00,ETHUSDT,0.0001
2023-11-06 00:00:00,ETHUSDT,0.0001
2023-11-06 08:00:00,ETHUSDT,0.0001
2023-11-06 16:00:00,ETHUSDT,0.0001
2023-11-07 00:00:00,ETHUSDT,0.0001
2023-11-07 08:00:00,ETHUSDT,0.0001
2023-11-07 16:00:00,ETHUSDT,0.0001
2023-11-08 00:00:00,ETHUSDT,0.0001
2023-11-08 08:00:00,ETHUSDT,0.0001
2023-11-08 16:00:00,ETHUSDT,0.0001
2023-11-09 00:00:00,ETHUSDT,0.0001
2023-11-09 08:00:00,ETHUSDT,0.0001
2023-11-09 16:00:00,ETHUSDT,0.00071131
2023-11-10 00:00:00,ETHUSDT,0.00027525
2023-11-10 08:00:00,ETHUSDT,0.00041432
2023-11-10 16:00:00,ETHUSDT,0.00012656
2023-11-11 00:00:00,ETHUSDT,0.00013604
2023-11-11 08:00:00,ETHUSDT,0.00013371
2023-11-11 16:00:00,ETHUSDT,0.00027449
2023-11-12 00:00:00,ETHUSDT,0.00016325
2023-11-12 08:00:00,ETHUSDT,0.0001
2023-11-12 16:00:00,ETHUSDT,0.00024299
2023-11-13 00:00:00,ETHUSDT,0.0003299
2023-11-13 08:00:00,ETHUSDT,0.00022787
2023-11-13 16:00:00,ETHUSDT,0.00022833
2023-11-14 00:00:00,ETHUSDT,0.00018828
2023-11-14 08:00:00,ETHUSDT,0.00013623
2023-11-14 16:00:00,ETHUSDT,0.0001
2023-11-15 00:00:00,ETHUSDT,0.0001
2023-11-15 08:00:00,ETHUSDT,0.0001
2023-11-15 16:00:00,ETHUSDT,0.0001
2023-11-16 00:00:00,ETHUSDT,0.0001
2023-11-16 08:00:00,ETHUSDT,0.0001
2023-11-16 16:00:00,ETHUSDT,0.0001
2023-11-17 00:00:00,ETHUSDT,0.0001
2023-11-17 08:00:00,ETHUSDT,0.0001
2023-11-17 16:00:00,ETHUSDT,0.0001
2023-11-18 00:00:00,ETHUSDT,0.0001
2023-11-18 08:00:00,ETHUSDT,0.0001
2023-11-18 16:00:00,ETHUSDT,0.0001
2023-11-19 00:00:00,ETHUSDT,0.0001
2023-11-19 08:00:00,ETHUSDT,0.0001
2023-11-19 16:00:00,ETHUSDT,0.0001
2023-11-20 00:00:00,ETHUSDT,0.0001
2023-11-20 08:00:00,ETHUSDT,0.0001
2023-11-20 16:00:00,ETHUSDT,0.0001
2023-11-21 00:00:00,ETHUSDT,0.0001
2023-11-21 08:00:00,ETHUSDT,0.0001
2023-11-21 16:00:00,ETHUSDT,0.0001
2023-11-22 00:00:00,ETHUSDT,0.0001
2023-11-22 08:00:00,ETHUSDT,0.0001
2023-11-22 16:00:00,ETHUSDT,0.0001
2023-11-23 00:00:00,ETHUSDT,0.0001
2023-11-23 08:00:00,ETHUSDT,0.0001
2023-11-23 16:00:00,ETHUSDT,0.0001
2023-11-24 00:00:00,ETHUSDT,0.0001
