timestamp,symbol,sumOpenInterest,sumOpenInterestValue
2024-10-03 04:00:00,BTCUSDT,82168.977,5048200787.064287
2024-10-03 08:00:00,BTCUSDT,83362.855,5077485647.936103
2024-10-03 12:00:00,BTCUSDT,83096.186,5047656663.813338
2024-10-03 16:00:00,BTCUSDT,84382.677,5114130275.3328
2024-10-03 20:00:00,BTCUSDT,85215.353,5199926055.413
2024-10-04 00:00:00,BTCUSDT,84456.344,5128788847.7224
2024-10-04 04:00:00,BTCUSDT,85396.004,5203067508.9148
2024-10-04 08:00:00,BTCUSDT,87285.762,5359829842.683648
2024-10-04 12:00:00,BTCUSDT,87314.012,5363088559.076
2024-10-04 16:00:00,BTCUSDT,85105.427,5262911095.1373
2024-10-04 20:00:00,BTCUSDT,85538.96,5332781382.270359
2024-10-05 00:00:00,BTCUSDT,84723.375,5257213170.783714
2024-10-05 04:00:00,BTCUSDT,84277.069,5211306272.4426
2024-10-05 08:00:00,BTCUSDT,83998.665,5212067518.251493
2024-10-05 12:00:00,BTCUSDT,84563.932,5255563809.868
2024-10-05 16:00:00,BTCUSDT,85229.875,5295966369.675257
2024-10-05 20:00:00,BTCUSDT,84904.673,5249108725.569254
2024-10-06 00:00:00,BTCUSDT,84276.544,5227737408.566315
2024-10-06 04:00:00,BTCUSDT,84474.78,5224925645.082
2024-10-06 08:00:00,BTCUSDT,84290.837,5219465708.297713
2024-10-06 12:00:00,BTCUSDT,84624.196,5252483827.485783
2024-10-06 16:00:00,BTCUSDT,86416.228,5417637106.462634
2024-10-06 20:00:00,BTCUSDT,86824.988,5435374486.282
2024-10-07 00:00:00,BTCUSDT,86185.674,5411756875.449694
2024-10-07 04:00:00,BTCUSDT,88052.978,5591285679.645364
2024-10-07 08:00:00,BTCUSDT,88174.316,5599950809.16
2024-10-07 12:00:00,BTCUSDT,86895.986,5484475291.950344
2024-10-07 16:00:00,BTCUSDT,86708.77,5517555835.936546
2024-10-07 20:00:00,BTCUSDT,85076.597,5389372713.1381
2024-10-08 00:00:00,BTCUSDT,83246.471,5177926075.871495
2024-10-08 04:00:00,BTCUSDT,83869.55,5250435116.92
2024-10-08 08:00:00,BTCUSDT,86313.792,5376615574.368
2024-10-08 12:00:00,BTCUSDT,86643.447,5423507215.3779
2024-10-08 16:00:00,BTCUSDT,84610.77,5267858079.123
2024-10-08 20:00:00,BTCUSDT,86758.038,5398024393.7334
2024-10-09 00:00:00,BTCUSDT,85922.831,5338646120.179449
2024-10-09 04:00:00,BTCUSDT,84934.696,5297132123.393619
2024-10-09 08:00:00,BTCUSDT,84789.435,5277630473.57271
2024-10-09 12:00:00,BTCUSDT,85566.773,5320353698.2394
2024-10-09 16:00:00,BTCUSDT,87967.747,5479097512.2191
2024-10-09 20:00:00,BTCUSDT,89038.262,5432356875.655824
2024-10-10 00:00:00,BTCUSDT,86901.553,5266788489.514593
2024-10-10 04:00:00,BTCUSDT,87013.633,5293787612.6338
2024-10-10 08:00:00,BTCUSDT,86526.24,5267272212.441329
2024-10-10 12:00:00,BTCUSDT,86829.919,5317108236.8921
2024-10-10 16:00:00,BTCUSDT,88148.053,5356635853.45434
2024-10-10 20:00:00,BTCUSDT,86977.067,5192530899.9
2024-10-11 00:00:00,BTCUSDT,85843.982,5175860569.041169
2024-10-11 04:00:00,BTCUSDT,84344.798,5109735513.607469
2024-10-11 08:00:00,BTCUSDT,84240.853,5109076357.553511
2024-10-11 12:00:00,BTCUSDT,83990.872,5135210313.1672
2024-10-11 16:00:00,BTCUSDT,85271.077,5306041353.301188
2024-10-11 20:00:00,BTCUSDT,88624.741,5588015082.832963
2024-10-12 00:00:00,BTCUSDT,87533.767,5471648241.403
2024-10-12 04:00:00,BTCUSDT,87578.568,5477124705.918357
2024-10-12 08:00:00,BTCUSDT,87896.793,5514141439.678759
2024-10-12 12:00:00,BTCUSDT,88761.873,5583148440.2619
2024-10-12 16:00:00,BTCUSDT,89105.058,5624738965.2384
2024-10-12 20:00:00,BTCUSDT,89404.643,5629657092.355191
2024-10-13 00:00:00,BTCUSDT,89354.75,5645066750.525
2024-10-13 04:00:00,BTCUSDT,88615.8,5554978900.38
2024-10-13 08:00:00,BTCUSDT,88444.344,5555976401.3016
2024-10-13 12:00:00,BTCUSDT,88368.902,5525574888.707
2024-10-13 16:00:00,BTCUSDT,88167.067,5483568365.4784
2024-10-13 20:00:00,BTCUSDT,86540.312,5426579543.469264
2024-10-14 00:00:00,BTCUSDT,85774.197,5390145537.140232
2024-10-14 04:00:00,BTCUSDT,87707.001,5638139310.8838
2024-10-14 08:00:00,BTCUSDT,85363.272,5514988087.1592
2024-10-14 12:00:00,BTCUSDT,86664.1,5624743508.0292015
2024-10-14 16:00:00,BTCUSDT,87269.206,5747010098.844438
2024-10-14 20:00:00,BTCUSDT,86882.479,5726128790.4614
2024-10-15 00:00:00,BTCUSDT,86445.082,5710977053.3136
2024-10-15 04:00:00,BTCUSDT,86482.012,5654375556.7852
2024-10-15 08:00:00,BTCUSDT,87121.16,5718484836.428
2024-10-15 12:00:00,BTCUSDT,86410.64,5649406668.304
2024-10-15 16:00:00,BTCUSDT,84216.156,5557819950.3732
2024-10-15 20:00:00,BTCUSDT,84542.269,5660138726.4576
2024-10-16 00:00:00,BTCUSDT,82779.101,5550265847.086823
2024-10-16 04:00:00,BTCUSDT,83621.559,5608152363.122314
2024-10-16 08:00:00,BTCUSDT,84051.422,5627150246.3358
2024-10-16 12:00:00,BTCUSDT,87419.307,5933834062.05469
2024-10-16 16:00:00,BTCUSDT,86337.89,5847319938.14
2024-10-16 20:00:00,BTCUSDT,87013.192,5891374346.52256
2024-10-17 00:00:00,BTCUSDT,86461.085,5844251791.171208
2024-10-17 04:00:00,BTCUSDT,86284.607,5830625734.867134
2024-10-17 08:00:00,BTCUSDT,85588.129,5758481502.091118
2024-10-17 12:00:00,BTCUSDT,84940.648,5679520701.037762
2024-10-17 16:00:00,BTCUSDT,84051.642,5678680226.4756
2024-10-17 20:00:00,BTCUSDT,82264.143,5496865356.0171
2024-10-18 00:00:00,BTCUSDT,81685.646,5506125468.902937
2024-10-18 04:00:00,BTCUSDT,82424.326,5566494804.453864
2024-10-18 08:00:00,BTCUSDT,84555.254,5746068198.85021
2024-10-18 12:00:00,BTCUSDT,85002.432,5754044128.6464
2024-10-18 16:00:00,BTCUSDT,88892.161,6107780382.31
2024-10-18 20:00:00,BTCUSDT,88231.274,6051191296.4811945
2024-10-19 00:00:00,BTCUSDT,86390.062,5909080240.8
2024-10-19 04:00:00,BTCUSDT,86006.346,5885276646.6264
2024-10-19 08:00:00,BTCUSDT,86430.997,5905726307.8136
2024-10-19 12:00:00,BTCUSDT,86473.755,5886398213.4825
2024-10-19 16:00:00,BTCUSDT,86424.551,5895028054.321571
2024-10-19 20:00:00,BTCUSDT,86640.661,5905659337.964759
2024-10-20 00:00:00,BTCUSDT,86749.239,5929622782.9104
2024-10-20 04:00:00,BTCUSDT,86911.42,5924278066.450891
2024-10-20 08:00:00,BTCUSDT,87162.633,5957598719.084058
2024-10-20 12:00:00,BTCUSDT,87679.641,5997168409.64872
2024-10-20 16:00:00,BTCUSDT,87802.111,6023663825.155
2024-10-20 20:00:00,BTCUSDT,87287.281,5977871890.757889
2024-10-21 00:00:00,BTCUSDT,86609.797,5977973177.10858
2024-10-21 04:00:00,BTCUSDT,86618.121,5971280025.498
2024-10-21 08:00:00,BTCUSDT,87975.958,6027574876.94965
2024-10-21 12:00:00,BTCUSDT,89003.884,6074586286.1072
2024-10-21 16:00:00,BTCUSDT,89717.768,6042429256.685506
2024-10-21 20:00:00,BTCUSDT,88229.216,5977723488.2752
2024-10-22 00:00:00,BTCUSDT,86956.165,5858123793.0355
2024-10-22 04:00:00,BTCUSDT,87459.973,5893953818.4619
2024-10-22 08:00:00,BTCUSDT,87326.719,5884711811.2687
2024-10-22 12:00:00,BTCUSDT,86994.765,5853368429.3919735
2024-10-22 16:00:00,BTCUSDT,86575.901,5823914126.475702
2024-10-22 20:00:00,BTCUSDT,87654.193,5913899523.936735
2024-10-23 00:00:00,BTCUSDT,86928.661,5860260909.8506
2024-10-23 04:00:00,BTCUSDT,87143.392,5843644152.0576
2024-10-23 08:00:00,BTCUSDT,87293.138,5834498757.644
2024-10-23 12:00:00,BTCUSDT,86045.528,5714016773.3432
2024-10-23 16:00:00,BTCUSDT,85077.335,5632721405.620461
2024-10-23 20:00:00,BTCUSDT,84767.933,5633649435.29217
2024-10-24 00:00:00,BTCUSDT,84249.392,5615177033.035936
2024-10-24 04:00:00,BTCUSDT,83897.495,5637637279.181474
2024-10-24 08:00:00,BTCUSDT,83942.617,5632927342.4765
2024-10-24 12:00:00,BTCUSDT,83973.424,5649421265.0512
2024-10-24 16:00:00,BTCUSDT,85749.184,5802828868.252155
2024-10-24 20:00:00,BTCUSDT,85675.562,5849233401.3078
2024-10-25 00:00:00,BTCUSDT,85471.049,5827038700.06527
